,Anchors,Precisions,Classes,Predicted Sales,Dates,ESales
24,"['Promo = Yes', 'CompetitionDistance > 10690.00', 'DayOfWeek = Saturday', '5.00 < Promo2SinceWeek <= 14.00', 'CompetitionOpenSinceMonth > 10.00', 'PromoOpen > 29.00', 'CompetitionOpenSinceYear <= 2007.00']",0.7885350318471338,5.0,7896.1294,2015-07-03,8149
25,"['Promo = Yes', 'CompetitionDistance > 10690.00', 'Month = Jul', 'DayOfWeek = Friday', 'CompetitionOpenSinceYear <= 2007.00', 'PromoOpen > 29.00', '5.00 < Promo2SinceWeek <= 35.00', 'CompetitionOpenSinceMonth > 9.00', 'Promo2SinceYear <= 2011.00']",0.7527646129541864,5.0,8022.702,2015-07-02,7450
26,"['Promo = Yes', 'CompetitionDistance > 10690.00', 'Month = Jul', '48.00 < PromoOpen <= 24160.25', 'DayOfWeek = Thursday', '2005.00 < CompetitionOpenSinceYear <= 2007.00', '5.00 < Promo2SinceWeek <= 14.00', '2009.00 < Promo2SinceYear <= 2011.00', 'CompetitionOpenSinceMonth > 9.00']",0.749534450651769,5.0,8419.773,2015-07-01,8311
27,"['48.00 < PromoOpen <= 24160.25', 'Promo = Yes', 'Month = Jun', 'DayOfWeek = Wednesday', 'Promo2SinceWeek > 5.00', 'CompetitionDistance > 10690.00', '2005.00 < CompetitionOpenSinceYear <= 2013.00', '0.00 < Promo2SinceYear <= 2011.00', 'CompetitionOpenSinceMonth > 10.00']",0.7445887445887446,6.0,10124.455,2015-06-30,13261
28,"['DayOfWeek = Tuesday', 'PromoOpen > 48.00', 'Promo = Yes', 'Month = Jun', 'CompetitionOpenSinceYear <= 2007.00', 'CompetitionDistance > 1700.00']",0.7540687160940326,6.0,11518.287,2015-06-29,10243
29,"['Promo = No', 'Assortment = Basic', 'DayOfWeek = Sunday', 'CompetitionDistance > 10690.00', 'CompetitionOpenSinceMonth > 10.00', 'CompetitionOpenSinceYear <= 2007.00', 'Promo2SinceYear <= 2011.00']",0.8521400778210116,2.0,4467.649,2015-06-27,5156
30,"['CompetitionDistance > 5290.00', 'DayOfWeek = Saturday', 'Promo = No', 'Month = Jun', '48.00 < PromoOpen <= 24160.25', '2005.00 < CompetitionOpenSinceYear <= 2010.00', '2009.00 < Promo2SinceYear <= 2011.00', '5.00 < Promo2SinceWeek <= 14.00']",0.7064765300059418,4.0,6056.0474,2015-06-26,6222
31,"['Promo = No', 'CompetitionDistance > 5290.00', 'CompetitionOpenSinceMonth > 10.00', 'DayOfWeek = Friday', 'Promo2SinceWeek > 0.00', 'Assortment = Basic', 'CompetitionOpenSinceYear > 2005.00', 'Month = Jun']",0.8236397748592871,3.0,5601.9907,2015-06-25,5763
32,"['Promo = No', 'CompetitionOpenSinceMonth > 10.00', 'CompetitionDistance > 5290.00', 'DayOfWeek = Thursday', 'Promo2SinceWeek > 0.00', 'Month = Jun', 'CompetitionOpenSinceYear > 2005.00', 'Assortment = Basic', 'PromoOpen > 29.00']",0.8020725388601037,3.0,5679.2017,2015-06-24,5448
33,"['CompetitionDistance > 10690.00', 'Month = Jun', 'Promo = No', 'PromoOpen > 48.00', 'Promo2SinceWeek > 5.00', 'CompetitionOpenSinceYear <= 2013.00', 'CompetitionOpenSinceMonth > 10.00', 'Promo2SinceYear > 0.00', 'DayOfWeek = Wednesday']",0.7983539094650206,4.0,5862.3115,2015-06-23,6757
34,"['CompetitionDistance > 10690.00', '2009.00 < Promo2SinceYear <= 2011.00', '48.00 < PromoOpen <= 24168.75', '5.00 < Promo2SinceWeek <= 35.00', 'CompetitionOpenSinceYear <= 2007.00', 'Promo = No', 'Month = Jun', 'DayOfWeek = Tuesday', 'CompetitionOpenSinceMonth > 10.00']",0.5939617991373999,4.0,5851.669,2015-06-22,5840
35,"['Promo = No', 'Assortment = Basic', 'DayOfWeek = Sunday', 'CompetitionOpenSinceMonth > 10.00', 'CompetitionDistance > 10690.00', 'CompetitionOpenSinceYear > 0.00', 'PromoOpen > 48.00']",0.7952973720608575,2.0,4467.649,2015-06-20,3891
36,"['CompetitionDistance > 10690.00', 'Promo = Yes', 'Promo2SinceWeek > 5.00', 'DayOfWeek = Saturday', 'PromoOpen > 48.00', 'CompetitionOpenSinceMonth > 10.00', 'Month = Jun']",0.7537117903930131,5.0,8371.176,2015-06-19,8074
37,"['Promo = Yes', 'CompetitionDistance > 10690.00', 'Month = Jun', '2009.00 < Promo2SinceYear <= 2011.00', '48.00 < PromoOpen <= 24178.00', '5.00 < Promo2SinceWeek <= 14.00', 'CompetitionOpenSinceMonth > 10.00', 'DayOfWeek = Friday', '2005.00 < CompetitionOpenSinceYear <= 2010.00']",0.7337278106508875,5.0,7903.687,2015-06-18,7537
38,"['Promo = Yes', 'CompetitionDistance > 10690.00', 'PromoOpen > 48.00', 'Promo2SinceYear > 2009.00', '2005.00 < CompetitionOpenSinceYear <= 2013.00', 'Month = Jun', 'DayOfWeek = Thursday', 'Promo2SinceWeek > 5.00', 'CompetitionOpenSinceMonth > 9.00']",0.7688715953307393,5.0,8577.853,2015-06-17,8524
39,"['Promo = Yes', '48.00 < PromoOpen <= 24160.25', 'Month = Jun', 'DayOfWeek = Wednesday', 'Promo2SinceWeek > 5.00', 'CompetitionDistance > 10690.00', '2005.00 < CompetitionOpenSinceYear <= 2013.00', '0.00 < Promo2SinceYear <= 2011.00', 'CompetitionOpenSinceMonth > 10.00']",0.7484047402005469,6.0,9238.532,2015-06-16,9780
40,"['Promo = Yes', 'PromoOpen > 48.00', 'DayOfWeek = Tuesday', 'Month = Jun', 'Promo2SinceWeek > 5.00', 'Promo2SinceYear > 0.00']",0.7714543812104788,6.0,10662.906,2015-06-15,10818
41,"['CompetitionDistance > 10690.00', 'Promo = No', '5.00 < Promo2SinceWeek <= 35.00', 'CompetitionOpenSinceMonth > 10.00', 'Month = Jun', 'Assortment = Basic', '2005.00 < CompetitionOpenSinceYear <= 2013.00', 'PromoOpen <= 24168.75']",0.7404921700223713,3.0,4572.394,2015-06-13,4687
42,"['CompetitionDistance > 5290.00', 'DayOfWeek = Saturday', 'Promo2SinceYear > 2009.00', 'Promo = No', '48.00 < PromoOpen <= 24160.25', '2005.00 < CompetitionOpenSinceYear <= 2010.00', 'Month = Jun', 'Promo2SinceWeek <= 14.00']",0.7186562687462508,4.0,6221.349,2015-06-12,6181
43,"['CompetitionDistance > 10690.00', 'DayOfWeek = Friday', '48.00 < PromoOpen <= 24160.25', 'Promo = No', 'CompetitionOpenSinceYear <= 2010.00', '5.00 < Promo2SinceWeek <= 35.00', 'Promo2SinceYear <= 2011.00', 'Month = Jun']",0.6420274551214361,4.0,5774.6196,2015-06-11,5656
44,"['CompetitionDistance > 10690.00', 'DayOfWeek = Thursday', 'PromoOpen > 48.00', 'Promo2SinceWeek <= 14.00', 'Promo2SinceYear <= 2013.00', '2005.00 < CompetitionOpenSinceYear <= 2007.00', 'Promo = No', 'Month = Jun', 'CompetitionOpenSinceMonth > 0.00']",0.39683350357507663,4.0,5863.8047,2015-06-10,6440
45,"['CompetitionDistance > 5290.00', '2009.00 < Promo2SinceYear <= 2011.00', 'CompetitionOpenSinceMonth > 10.00', '48.00 < PromoOpen <= 24160.25', '2005.00 < CompetitionOpenSinceYear <= 2007.00', '0.00 < Promo2SinceWeek <= 35.00', 'DayOfWeek = Wednesday', 'Month = Jun', 'Promo = No', 'Assortment = Basic']",0.9935897435897436,4.0,6038.4546,2015-06-09,7127
46,"['CompetitionDistance > 5290.00', 'CompetitionOpenSinceMonth > 6.00', '48.00 < PromoOpen <= 24160.25', '2005.00 < CompetitionOpenSinceYear <= 2013.00', '2009.00 < Promo2SinceYear <= 2011.00', 'Promo2SinceWeek <= 14.00', 'Assortment = Basic', 'Month = Jun', 'Promo = No', 'DayOfWeek = Tuesday']",0.9329608938547486,4.0,6048.4326,2015-06-08,6567
47,"['Promo = No', 'CompetitionDistance > 10690.00', 'CompetitionOpenSinceMonth > 10.00', '0.00 < Promo2SinceWeek <= 35.00', 'Month = Jun', 'Assortment = Basic', '2005.00 < CompetitionOpenSinceYear <= 2013.00', 'PromoOpen <= 24178.00']",0.7217687074829932,3.0,4572.394,2015-06-06,4622
48,"['Promo = Yes', 'CompetitionDistance > 5290.00', 'DayOfWeek = Saturday', 'PromoOpen > 48.00', 'Promo2SinceYear > 0.00', 'Month = Jun', 'Promo2SinceWeek <= 14.00', '2005.00 < CompetitionOpenSinceYear <= 2010.00', 'CompetitionOpenSinceMonth > 6.00']",0.7558558558558559,5.0,8742.493,2015-06-05,9685
49,"['Promo = Yes', 'CompetitionDistance > 10690.00', 'Month = Jun', '5.00 < Promo2SinceWeek <= 35.00', 'PromoOpen > 48.00', 'DayOfWeek = Thursday', 'CompetitionOpenSinceMonth > 9.00', '2005.00 < CompetitionOpenSinceYear <= 2010.00', '0.00 < Promo2SinceYear <= 2011.00']",0.7934065934065934,5.0,8954.809,2015-06-03,9590
50,"['48.00 < PromoOpen <= 24160.25', 'Promo = Yes', 'DayOfWeek = Wednesday', 'Month = Jun', 'CompetitionOpenSinceMonth > 10.00', '5.00 < Promo2SinceWeek <= 14.00', 'CompetitionDistance > 10690.00', '0.00 < Promo2SinceYear <= 2011.00', '2005.00 < CompetitionOpenSinceYear <= 2007.00', 'Assortment = Basic']",0.8054298642533937,6.0,9542.15,2015-06-02,10455
51,"['DayOfWeek = Tuesday', 'PromoOpen > 48.00', 'Promo = Yes', 'Month = Jun', 'Promo2SinceWeek > 5.00']",0.763986013986014,6.0,11021.537,2015-06-01,11594
